9/26 午前
4番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2S8H3DAQJ9632CK952%2CSAJ7HKQ874DK87CT6%2CSK953HJT6DTCAQJ73%2CSQT642HA952D54C84%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+4%7Cmb%7C1H%7Cmb%7C1S%7Cmb%7C2H%7Cmb%7C3D%7Cmb%7CP%7Cmb%7C3H%7Cnt%7C%E3%83%8F%E3%83%BC%E3%83%88%E6%AD%A2%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%BE%E3%81%99%E3%81%8B%EF%BC%9F%7Cmb%7CP%7Cnt%7C+%7Cmb%7C4D%7Cnt%7C%E6%AD%A2%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%81%AA%E3%82%89%E9%95%B7%E3%81%84%E3%81%A8%E3%81%93%E3%82%8D%E3%82%92%E3%83%93%E3%83%83%E3%83%89%E3%81%99%E3%82%8B%E3%80%82%E3%81%93%E3%81%93%E3%81%A73S%E3%81%A0%E3%81%A82%E6%9E%9A%E3%80%821%E6%9E%9A%E4%BB%A5%E4%B8%8B%E3%81%A7%E6%8F%90%E6%A1%88%E3%81%97%E3%81%A6%E3%81%AF%E3%81%84%E3%81%91%E3%81%AA%E3%81%84%E3%80%82%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHK%7Cpc%7CH6%7Cpc%7CH2%7Cpc%7CH3%7Cpc%7CH4%7Cpc%7CHT%7Cpc%7CHA%7Cpc%7CD2%7Cpc%7CS8%7Cpc%7CSA%7Cpc%7CS3%7Cpc%7CS2%7Cpc%7CHQ%7Cpc%7CHJ%7Cpc%7CH5%7Cpc%7CD3%7Cpc%7CC2%7Cpc%7CC6%7Cpc%7CCJ%7Cpc%7CC4%7Cpc%7CDT%7Cpc%7CD4%7Cpc%7CDJ%7Cpc%7CDK%7Cpc%7CCT%7Cpc%7CC3%7Cpc%7CC8%7Cpc%7CCK%7Cmc%7C10%7C
5番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3S2HQJ63DA7CKT7642%2CSK93HK9DKQ95CAJ53%2CSAQT4HT875DJ432C9%2CSJ8765HA42DT86CQ8%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+5%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cmb%7C1N%7Cmb%7CP%7Cmb%7C2H%21%7Cmb%7CP%7Cmb%7C2S%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH5%7Cnt%7C%E8%87%AA%E5%88%86%E3%81%AE%E5%88%87%E3%82%8A%E6%9C%AD%E3%81%8C%E9%95%B7%E3%81%84%E3%81%AE%E3%81%A7%E3%80%81%E3%83%A9%E3%83%95%E3%81%A7%E7%9F%AD%E3%81%8F%E3%81%97%E3%81%9F%E3%81%8F%E3%81%AA%E3%81%84%E3%80%82%E9%95%B7%E3%81%84%E3%81%A8%E3%81%93%E3%82%8D%E3%82%92%E3%83%AA%E3%83%BC%E3%83%89%E3%81%99%E3%82%8B%E3%80%82%7Cpc%7CH2%7Cnt%7C+%7Cpc%7CHJ%7Cpc%7CHK%7Cpc%7CH9%7Cpc%7CH7%7Cpc%7CHA%7Cpc%7CH3%7Cpc%7CC8%7Cpc%7CC2%7Cpc%7CCJ%7Cpc%7CC9%7Cpc%7CCA%7Cpc%7CS4%7Cpc%7CCQ%7Cpc%7CC4%7Cnt%7C%E5%B0%8F%E3%81%95%E3%81%84%E3%82%AF%E3%83%A9%E3%83%96%3D%E3%83%80%E3%82%A4%E3%83%A4%E7%A4%BA%E5%94%86%7Cpc%7CD2%7Cpc%7CD6%7Cpc%7CDA%7Cpc%7CD5%7Cpc%7CS2%7Cnt%7CH4%E3%82%92%E3%83%A9%E3%83%95%E3%81%A7%E3%81%8D%E3%81%AA%E3%81%84%E3%82%88%E3%81%86%E3%81%AB%E3%80%81%E5%88%87%E3%82%8A%E6%9C%AD%E3%82%92%E9%9B%86%E3%82%81%E3%82%8B%7Cpc%7CS3%7Cnt%7C+%7Cpc%7CSQ%7Cpc%7CS5%7Cpc%7CSA%7Cpc%7CS6%7Cpc%7CC6%7Cpc%7CS9%7Cpc%7CST%7Cpc%7CS7%7Cpc%7CC7%7Cpc%7CSK%7Cpc%7CDK%7Cpc%7CD3%7Cpc%7CDT%7Cpc%7CD7%7Cpc%7CC3%7Cpc%7CH8%7Cpc%7CS8%7Cpc%7CCT%7Cpc%7CSJ%7Cpc%7CH6%7Cpc%7CC5%7Cpc%7CHT%7Cpc%7CD8%7Cpc%7CHQ%7Cpc%7CDQ%7Cpc%7CD4%7Cpc%7CD9%7Cpc%7CDJ%7Cpc%7CH4%7Cpc%7CCK%7C
6番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4SQ986H75D96CKJ976%2CSJT2H86DJT74CT432%2CSA7HKJ432DAQ8CA85%2CSK543HAQT9DK532CQ%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+6%7Cmb%7C1D%7Cmb%7CP%7Cmb%7CP%7Cmb%7CD%7Cmb%7CP%7Cmb%7C1S%7Cnt%7C0%7E9%E7%82%B9%7Cmb%7CP%7Cnt%7C+%7Cmb%7C1N%7Cnt%7C18%7E20%E7%82%B9%7Cmb%7CP%7Cnt%7C+%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CS3%7Cpc%7CS6%7Cpc%7CST%7Cpc%7CSA%7Cpc%7CC5%7Cpc%7CCQ%7Cpc%7CC6%7Cnt%7C%E3%83%80%E3%83%9F%E3%83%BC%E3%81%B8%E3%81%AE%E3%82%A8%E3%83%B3%E3%83%88%E3%83%AA%E3%83%BC%E3%81%8C%E3%81%AA%E3%81%84%E3%81%AE%E3%81%A7%E3%80%81%E3%82%AF%E3%83%A9%E3%83%96%E3%81%AE4-1%E3%83%96%E3%83%AC%E3%82%A4%E3%82%AF%E3%81%AB%E5%82%99%E3%81%88%E3%81%A6%E8%B2%A0%E3%81%91%E3%81%A6%E3%81%8A%E3%81%8F%7Cpc%7CC2%7Cnt%7C+%7Cpc%7CS4%7Cpc%7CS8%7Cpc%7CSJ%7Cpc%7CS7%7Cpc%7CDJ%7Cpc%7CDQ%7Cpc%7CDK%7Cpc%7CD9%7Cnt%7CDA8%E3%81%A710%E3%82%92%E3%83%95%E3%82%A3%E3%83%8D%E3%82%B9%E3%81%99%E3%82%8B%E3%81%9F%E3%82%81%E3%81%AB%E3%80%819%E3%82%92%E6%8D%A8%E3%81%A6%E3%81%A6%E3%81%8A%E3%81%8F%7Cpc%7CD2%7Cnt%7C%E3%80%80%7Cpc%7CD6%7Cpc%7CDT%7Cpc%7CDA%7Cpc%7CD8%7Cpc%7CD3%7Cpc%7CH5%7Cpc%7CD4%7Cpc%7CCA%7Cpc%7CH9%7Cpc%7CC7%7Cpc%7CC4%7Cpc%7CC8%7Cpc%7CHT%7Cpc%7CCJ%7Cpc%7CC3%7Cpc%7CCK%7Cpc%7CCT%7Cpc%7CH2%7Cpc%7CS5%7Cpc%7CC9%7Cpc%7CH6%7Cpc%7CH4%7Cpc%7CHQ%7Cpc%7CH7%7Cpc%7CH8%7Cpc%7CHJ%7Cpc%7CHA%7Cmc%7C7%7C
7番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SQ8H9765DAJ64CT74%2CS976H4D853CAK9632%2CSAKJ32HA32D92CQJ8%2CST54HKQJT8DKQT7C5%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+7%7Cmb%7CP%7Cmb%7C3C%7Cmb%7C3S%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CC5%7Cpc%7CC4%7Cpc%7CCK%7Cpc%7CC8%7Cpc%7CCA%7Cpc%7CCJ%7Cpc%7CHK%7Cpc%7CC7%7Cpc%7CC6%7Cnt%7C%E3%82%AF%E3%83%A9%E3%83%96%E3%81%AE%E7%9C%9F%E3%82%93%E4%B8%AD%3D%E3%83%8F%E3%83%BC%E3%83%88%E3%81%A8%E3%83%80%E3%82%A4%E3%83%A4%E3%81%A9%E3%81%A1%E3%82%89%E3%81%A7%E3%82%82%E3%81%84%E3%81%84%7Cpc%7CCQ%7Cnt%7C+%7Cpc%7CS4%7Cpc%7CCT%7Cpc%7CHT%7Cpc%7CH5%7Cpc%7CH4%7Cpc%7CHA%7Cpc%7CS2%7Cpc%7CS5%7Cpc%7CSQ%7Cpc%7CS6%7Cpc%7CS8%7Cpc%7CS7%7Cpc%7CSJ%7Cpc%7CST%7Cpc%7CSA%7Cpc%7CH8%7Cpc%7CD4%7Cpc%7CS9%7Cpc%7CH2%7Cpc%7CHJ%7Cpc%7CH6%7Cpc%7CD3%7Cpc%7CDK%7Cpc%7CDA%7Cpc%7CD5%7Cpc%7CD2%7Cpc%7CH7%7Cpc%7CC2%7Cpc%7CH3%7Cpc%7CHQ%7Cpc%7CDQ%7Cpc%7CD6%7Cpc%7CD8%7Cpc%7CD9%7Cmc%7C7%7C
8番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2SQJ2HJTDKJT543CT5%2CSK984HK953DCAKQJ3%2CS73H7642D976C7642%2CSAT65HAQ8DAQ82C98%7Csv%7Co%7Crh%7C%7Cah%7CBoard+8%7Cmb%7C1C%7Cmb%7CP%7Cmb%7C1S%7Cmb%7CP%7Cmb%7C4D%21%7Cnt%7C%E3%83%80%E3%82%A4%E3%83%A40%7E1%E6%9E%9A%E3%80%8118%E7%82%B9%E4%BB%A5%E4%B8%8A%E3%81%AE%E4%BE%A1%E5%80%A4%7Cmb%7CP%7Cnt%7C+%7Cmb%7C4H%7Cmb%7CP%7Cmb%7C5S%7Cnt%7C%E5%88%87%E3%82%8A%E6%9C%AD%E3%81%8C%E4%B8%8D%E5%AE%89%E3%80%81%E3%82%AF%E3%83%A9%E3%83%96%E3%81%A8%E3%83%80%E3%82%A4%E3%83%A4%E3%81%A8%E3%83%8F%E3%83%BC%E3%83%88%E3%81%AF%E5%95%8F%E9%A1%8C%E3%81%AA%E3%81%84%7Cmb%7CP%7Cnt%7C+%7Cmb%7C6S%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHJ%7Cpc%7CH3%7Cpc%7CH2%7Cpc%7CHA%7Cpc%7CS5%7Cpc%7CS2%7Cpc%7CSK%7Cpc%7CS3%7Cpc%7CS4%7Cpc%7CS7%7Cpc%7CST%7Cnt%7C%E5%88%87%E3%82%8A%E6%9C%AD%E3%81%AE4-1%E3%83%96%E3%83%AC%E3%82%A4%E3%82%AF%E3%81%AB%E5%82%99%E3%81%88%E3%82%8B%7Cpc%7CSJ%7Cnt%7C+%7Cpc%7CHT%7Cpc%7CH5%7Cpc%7CH4%7Cpc%7CHQ%7Cpc%7CSA%7Cpc%7CSQ%7Cpc%7CS8%7Cpc%7CC2%7Cmc%7C12%7C
9番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SAK52HKQT9875DCA5%2CSQJT87HAJ42D6CT63%2CS43H63DQJ98CKQ942%2CS96HDAKT75432CJ87%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+9%7Cmb%7CP%7Cmb%7C4D%7Cmb%7C4H%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CD6%7Cpc%7CDJ%7Cpc%7CDK%7Cpc%7CH5%7Cpc%7CHK%7Cpc%7CH2%7Cpc%7CH3%7Cpc%7CD2%7Cpc%7CHQ%7Cpc%7CHA%7Cpc%7CH6%7Cpc%7CD3%7Cpc%7CSQ%7Cpc%7CS3%7Cpc%7CS6%7Cpc%7CSK%7Cpc%7CHT%7Cpc%7CHJ%7Cpc%7CD8%7Cpc%7CD4%7Cpc%7CST%7Cpc%7CS4%7Cpc%7CS9%7Cpc%7CSA%7Cpc%7CH9%7Cpc%7CH4%7Cpc%7CD9%7Cpc%7CD5%7Cpc%7CCA%7Cpc%7CC3%7Cpc%7CC2%7Cpc%7CC7%7Cpc%7CH8%7Cpc%7CS7%7Cpc%7CC4%7Cpc%7CD7%7Cpc%7CH7%7Cpc%7CS8%7Cpc%7CDQ%7Cpc%7CDT%7Cpc%7CC5%7Cpc%7CC6%7Cpc%7CCQ%7Cpc%7CC8%7Cpc%7CCK%7Cpc%7CCJ%7Cpc%7CS2%7Cpc%7CCT%7Cpc%7CC9%7Cpc%7CDA%7Cpc%7CS5%7Cpc%7CSJ%7C
10番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4S84H7DKJ963CQJ982%2CSJ753H96543D4C763%2CSAKQ9HAKQDAQ85CAT%2CST62HJT82DT72CK54%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+10%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cmb%7C2C%7Cmb%7CP%7Cmb%7C2D%7Cmb%7CP%7Cmb%7C2N%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7C4N%7Cnt%7C27%7E29%E7%82%B9%7Cmb%7CP%7Cnt%7C%E3%80%80%7Cmb%7C6N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHJ%7Cpc%7CH7%7Cpc%7CH3%7Cpc%7CHQ%7Cpc%7CD8%7Cpc%7CD2%7Cpc%7CDJ%7Cpc%7CD4%7Cpc%7CC2%7Cpc%7CC3%7Cpc%7CCT%7Cpc%7CCK%7Cmc%7C12%7C
11番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SKQJ9HK872DT2CK63%2CST42HJT54D43CA875%2CS863H6DAK9876CJ42%2CSA75HAQ93DQJ5CQT9%7Csv%7Co%7Crh%7C%7Cah%7CBoard+11%7Cmb%7C1C%7Cmb%7CP%7Cmb%7C1D%7Cmb%7C1N%7Cmb%7CP%7Cmb%7CP%7Cmb%7C2D%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CDQ%7Cpc%7CD2%7Cpc%7CD3%7Cpc%7CDA%7Cpc%7CH6%7Cpc%7CHA%7Cpc%7CH2%7Cpc%7CH4%7Cpc%7CH3%7Cpc%7CHK%7Cpc%7CH5%7Cpc%7CC2%7Cpc%7CDT%7Cpc%7CD4%7Cpc%7CDK%7Cpc%7CD5%7Cpc%7CS3%7Cpc%7CS5%7Cpc%7CSJ%7Cpc%7CST%7Cnt%7C3%E6%9E%9A%E3%81%AA%E3%81%AE%E3%81%A7%E3%80%81%E4%B8%8A%7Cpc%7CSK%7Cnt%7C+%7Cpc%7CS2%7Cpc%7CS6%7Cpc%7CS7%7Cnt%7C%E3%83%8E%E3%83%BC%E3%82%B9%E3%81%8C%E3%82%B9%E3%83%9A%E3%83%BC%E3%83%893%E6%9E%9A%E3%81%A8%E3%82%8F%E3%81%8B%E3%81%A3%E3%81%9F%E3%81%AE%E3%81%A7%E3%80%812%E5%9B%9E%E8%B2%A0%E3%81%91%E3%81%A6%E3%81%8A%E3%81%8F%7Cpc%7CSQ%7Cnt%7C+%7Cpc%7CS4%7Cpc%7CS8%7Cpc%7CSA%7Cpc%7CDJ%7Cpc%7CH7%7Cpc%7CC5%7Cpc%7CD6%7Cpc%7CHQ%7Cpc%7CH8%7Cpc%7CHT%7Cpc%7CD7%7Cpc%7CC4%7Cpc%7CC9%7Cpc%7CCK%7Cpc%7CCA%7Cpc%7CC8%7Cpc%7CCJ%7Cpc%7CCQ%7Cpc%7CC3%7Cmc%7C8%7C
12番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C2SJ7HJ974DK6542CQ2%2CST9HQ862DAT873C64%2CS642HKT5DJ9CJT975%2CSAKQ853HA3DQCAK83%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+12%7Cmb%7CP%7Cmb%7CP%7Cmb%7C2C%7Cmb%7CP%7Cmb%7C2D%7Cmb%7CP%7Cmb%7C2S%7Cmb%7CP%7Cmb%7C3D%7Cmb%7CP%7Cmb%7C3S%7Cmb%7CP%7Cmb%7C4S%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CH4%7Cpc%7CH2%7Cpc%7CHT%7Cpc%7CHA%7Cpc%7CCA%7Cpc%7CC2%7Cpc%7CC4%7Cpc%7CC5%7Cpc%7CCK%7Cpc%7CCQ%7Cpc%7CC6%7Cpc%7CC7%7Cpc%7CC3%7Cpc%7CSJ%7Cpc%7CD3%7Cpc%7CC9%7Cpc%7CHJ%7Cpc%7CH6%7Cpc%7CH5%7Cpc%7CH3%7Cpc%7CS7%7Cpc%7CS9%7Cpc%7CS2%7Cpc%7CS3%7Cpc%7CH8%7Cpc%7CHK%7Cpc%7CS5%7Cpc%7CH7%7Cpc%7CSA%7Cpc%7CD2%7Cpc%7CST%7Cpc%7CS4%7Cpc%7CSK%7Cpc%7CD4%7Cpc%7CD7%7Cpc%7CS6%7Cpc%7CDQ%7Cpc%7CDK%7Cpc%7CDA%7Cpc%7CD9%7Cpc%7CHQ%7Cpc%7CCT%7Cpc%7CC8%7Cpc%7CH9%7Cmc%7C11%7C
13番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SJ76HAQTDT97CKJT9%2CSQT5H9865DKJ83CQ8%2CSA9HJ732DQ64CA762%2CSK8432HK4DA52C543%7Csv%7Cb%7Crh%7C%7Cah%7CBoard+13%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7C
14番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4ST96HAJ86D52CAQ82%2CS87532H97DJ76C654%2CSKQHKQTDQT43CKT97%2CSAJ4H5432DAK98CJ3%7Csv%7Co%7Crh%7C%7Cah%7CBoard+14%7Cmb%7C1D%7Cmb%7CD%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CD8%7Cpc%7CD2%7Cpc%7CDJ%7Cpc%7CDQ%7Cpc%7CSK%7Cpc%7CSA%7Cpc%7CS6%7Cpc%7CS8%7Cpc%7CDA%7Cpc%7CD5%7Cpc%7CD6%7Cpc%7CD3%7Cpc%7CCJ%7Cpc%7CC2%7Cpc%7CC6%7Cpc%7CCK%7Cpc%7CHK%7Cpc%7CH2%7Cpc%7CH6%7Cpc%7CH7%7Cpc%7CHQ%7Cpc%7CH3%7Cpc%7CH8%7Cpc%7CH9%7Cpc%7CSQ%7Cpc%7CS4%7Cpc%7CS9%7Cpc%7CS2%7Cpc%7CHT%7Cpc%7CH4%7Cpc%7CHJ%7Cpc%7CS3%7Cpc%7CHA%7Cpc%7CS5%7Cpc%7CD4%7Cpc%7CH5%7Cmc%7C10%7C
